ENCFF747IZZ	bed narrowPeak	conservative idr thresholded peaks	ENCSR342THD	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				BCLAF1-human	DNA					False	2017-04-14	ENCODE				1, 2							ENCFF001TDO, ENCFF082QVO, ENCFF222GJV, ENCFF308RFY	23586	ENCODE Processing Pipeline	5a2b0ca2ff771fe2ac4eba74d772cf86		https://www.encodeproject.org/files/ENCFF747IZZ/@@download/ENCFF747IZZ.bed.gz	hg19			released		moderate library complexity, mild to moderate bottlenecking, antibody characterized with exemption, borderline replicate concordance			
ENCFF587YZD	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BGD	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				POLR2A-human	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF001TDO, ENCFF591LRS, ENCFF630QJJ, ENCFF879SHG	770947	ENCODE Processing Pipeline	2a62f1a3226d5ff0a91a3469fb6ab8e6		https://www.encodeproject.org/files/ENCFF587YZD/@@download/ENCFF587YZD.bed.gz	hg19			released		low read length, mild to moderate bottlenecking, low read depth	biological replicates with identical biosample		
ENCFF593EHO	bed narrowPeak	conservative idr thresholded peaks	ENCSR746XEG	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				NFXL1-human	DNA					False	2017-05-17	ENCODE				1, 2							ENCFF001TDO, ENCFF044ASF, ENCFF635ZSK, ENCFF763SSU	71564	ENCODE Processing Pipeline	b44f16e0ecc26b10f1184749715aed2d		https://www.encodeproject.org/files/ENCFF593EHO/@@download/ENCFF593EHO.bed.gz	hg19			released		mild to moderate bottlenecking, antibody characterized with exemption, borderline replicate concordance			
ENCFF880NTF	bed narrowPeak	conservative idr thresholded peaks	ENCSR841NDX	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				ELF1-human	DNA					False	2017-06-26	ENCODE				1, 2							ENCFF001TDO, ENCFF244PNH, ENCFF359FUJ, ENCFF756XID	548610	ENCODE Processing Pipeline	ca168092a37a1c29188b592ca7a4bb73		https://www.encodeproject.org/files/ENCFF880NTF/@@download/ENCFF880NTF.bed.gz	hg19			released		mild to moderate bottlenecking, antibody characterized with exemption			
ENCFF922UWO	bed narrowPeak	conservative idr thresholded peaks	ENCSR016UEH	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				TARDBP-human	DNA		see document	see document		False	2016-11-08	ENCODE				1, 2							ENCFF001TDO, ENCFF025MTA, ENCFF168RYI, ENCFF500LLP	99146	ENCODE Processing Pipeline	0c72aef876eaf319f80ae883f65aff84		https://www.encodeproject.org/files/ENCFF922UWO/@@download/ENCFF922UWO.bed.gz	hg19			released		low read depth, borderline replicate concordance			
ENCFF642JEY	bed narrowPeak	conservative idr thresholded peaks	ENCSR839XZU	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				CREM-human	DNA		see document	see document		False	2014-07-07	ENCODE				1, 2							ENCFF001TDO, ENCFF263KGZ, ENCFF510TYC, ENCFF874IMP	475482	ENCODE Processing Pipeline	0e18718a3bd65d189c46e0d31de54a86		https://www.encodeproject.org/files/ENCFF642JEY/@@download/ENCFF642JEY.bed.gz	hg19			released		antibody characterized with exemption, low read depth			
ENCFF294BZJ	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BNP	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				YY1-human	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF001TDO, ENCFF138XMK, ENCFF794ILD, ENCFF864PVD	559947	ENCODE Processing Pipeline	a53e587a32b6cbacb2ff75b4145c632a		https://www.encodeproject.org/files/ENCFF294BZJ/@@download/ENCFF294BZJ.bed.gz	hg19			released		low read length, mild to moderate bottlenecking, low read depth	biological replicates with identical biosample		
ENCFF237IPT	bed narrowPeak	conservative idr thresholded peaks	ENCSR725VFL	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				TCF12-human	DNA					False	2017-06-07	ENCODE				1, 2							ENCFF001TDO, ENCFF531FOV, ENCFF595TGO, ENCFF601WVR	210893	ENCODE Processing Pipeline	1148d4d190f740ca04d1da1c3c130161		https://www.encodeproject.org/files/ENCFF237IPT/@@download/ENCFF237IPT.bed.gz	hg19			released		moderate library complexity, mild to moderate bottlenecking, antibody characterized with exemption			
ENCFF082DHF	bed narrowPeak	conservative idr thresholded peaks	ENCSR813DCK	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				SMAD1-human	DNA					False	2018-01-26	ENCODE				1, 2							ENCFF001TDO, ENCFF057LDF, ENCFF562WIC, ENCFF916SIZ	131178	ENCODE Processing Pipeline	de353e6e315617759d3377c57217670d		https://www.encodeproject.org/files/ENCFF082DHF/@@download/ENCFF082DHF.bed.gz	hg19			released		mild to moderate bottlenecking, low read depth	experiment not submitted to GEO	partially characterized antibody	
ENCFF444FZU	bed narrowPeak	conservative idr thresholded peaks	ENCSR828NCB	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				GATAD2B-human	DNA					False	2017-05-17	ENCODE				1, 2							ENCFF001TDO, ENCFF040LOQ, ENCFF271HBJ, ENCFF855RKW	512344	ENCODE Processing Pipeline	d043d4d8050cece9f235e8cb422bb9c8		https://www.encodeproject.org/files/ENCFF444FZU/@@download/ENCFF444FZU.bed.gz	hg19			released		moderate library complexity, mild to moderate bottlenecking, low read depth			
